1,001,D,AMR,INDP AMR Medical - Emergency Management,Emergency Ops,Jackson County MO - Independence Emergency Management,1
2,002,D,Ind ACO-1,Animal Control (DB: IPD),Public Works,Jackson County MO -- Independence City Services/Public Works,1
3,003,E,IPD Center,IPD Center - In Progress Call (now fully encrypted),Law Dispatch,Jackson County MO - Independence Police,1
4,004,D,Ind EM C/W 1,INDP City Wide 1 - Emergency Management,Emergency Ops,Jackson County MO - Independence Emergency Management,1
5,005,D,Ind EM C/W 2,INDP City Wide 2 - Emergency Management,Emergency Ops,Jackson County MO - Independence Emergency Management,1
6,006,D,Ind EM C/W 3,INDP City Wide 3 - Emergency Management,Emergency Ops,Jackson County MO - Independence Emergency Management,1
7,007,D,Ind EM C/W 4,INDP City Wide 4 - Emergency Management,Emergency Ops,Jackson County MO - Independence Emergency Management,1
8,008,D,I P & L 2,Operations,Utilities,Jackson County MO --- Independence Power and Light Talkgroups,1
9,009,D,LCAP Fire,Lake City Ammo Fire: Operations,Fire-Tac,Jackson County MO --- Lake City Ammunition Plant,1
11,00b,D,CJC Fire Sim,Central Jackson Co Fire: Simulcast of TG 118 & 119,Fire Dispatch,Central Jackson County Fire / EMS Talkgroups,1
18,012,D,I P & L Disp,Dispatch - Simulcast of 451.050R,Utilities,Jackson County MO --- Independence Power and Light Talkgroups,1
19,013,D,Ind FG A2,Independence Fire: Fireground Ops 1 [A2],Fire-Tac,Jackson County MO - Independence Fire,1
20,014,D,Ind FG A3,Independence Fire: Fireground Ops 2 [A3[,Fire-Tac,Jackson County MO - Independence Fire,1
21,015,D,Ind FireDisp,Independence Fire: Dispatch,Fire Dispatch,Jackson County MO - Independence Fire,1
22,016,D,Ind Fire Evt,"Independence Fire: Special Events (IFD, IPD, AMR)",EMS Dispatch,Jackson County MO - Independence Fire,1
23,017,D,Ind ACO-2,Animal Control - Unit-to-Unit (not monitored by IPD),Public Works,Jackson County MO -- Independence City Services/Public Works,1
24,018,D,I P & L 3,Street Light Maintenance,Utilities,Jackson County MO --- Independence Power and Light Talkgroups,1
35,023,D,I P & L 4,Traffic Signal Repair,Utilities,Jackson County MO --- Independence Power and Light Talkgroups,1
36,024,E,IPD North,IPD North - Back In Use (now fully encrypted),Law Dispatch,Jackson County MO - Independence Police,1
39,027,E,IPD Tac-1,IPD Dispatch - Tactical 1 [IPD TAC 1],Law Tac,Jackson County MO - Independence Police,1
40,028,E,IPD Tac-2,IPD Dispatch - Tactical 2,Law Tac,Jackson County MO - Independence Police,1
41,029,E,IPD Tac 3,IPD Tactical 3 (Encrypted),Law Tac,Jackson County MO - Independence Police,1
49,031,D,Ind SnowPlow,Snow Plow Operations,Public Works,Jackson County MO -- Independence City Services/Public Works,1
53,035,D,Ind Water,Water Department,Public Works,Jackson County MO -- Independence City Services/Public Works,1
54,036,E,IPD South,IPD South Back In Use (now fully encrypted),Law Dispatch,Jackson County MO - Independence Police,1
57,039,D,IPD Test 57,IPD Ops Testing,Law Tac,Jackson County MO - Independence Police,1
64,040,D,IPD Test 64,IPD Ops Testing,Law Tac,Jackson County MO - Independence Police,1
68,044,D,IPD test 68,IPD testing,Law Tac,Jackson County MO - Independence Police,1
70,046,D,Ind WaterP/C,Water Pollution Control,Public Works,Jackson County MO -- Independence City Services/Public Works,1
71,047,D,Ind Fire Adm,Independence Fire: Admin,Fire-Tac,Jackson County MO - Independence Fire,1
88,058,D,Ind Fire ATG,Independence Fire: Wakeup Call (Heard waking a chief up from a nap),Fire Dispatch,Jackson County MO - Independence Fire,1
100,064,D,Ind FD SizUp,Independence Fire: On Scene (Size Up),Fire-Tac,Jackson County MO - Independence Fire,1
103,067,D,Ind FG A5,Independence Fire: Fireground Ops 3 [A5 ],Fire-Tac,Jackson County MO - Independence Fire,1
113,071,E,LCAPSecurity,Lake City Ammo Security,Security,Jackson County MO --- Lake City Ammunition Plant,1
114,072,D,LCAP FireEMS,Lake City Ammo Fire/EMS: Dispatch,Fire Dispatch,Jackson County MO --- Lake City Ammunition Plant,1
116,074,D,Ind Code Enf,Code Enforcement,Public Works,Jackson County MO -- Independence City Services/Public Works,1
118,076,D,CJC Fire 1,Central Jackson Co Fire: Dispatch,Fire Dispatch,Central Jackson County Fire / EMS Talkgroups,1
119,077,D,CJC Fire 2,Central Jackson Co Fire: Tac,Fire-Tac,Central Jackson County Fire / EMS Talkgroups,1
120,078,D,CJC FG 1,Central Jackson Co Fire: Fireground 1,Fire-Tac,Central Jackson County Fire / EMS Talkgroups,1
121,079,D,CJC FG 2,Central Jackson Co Fire: Fireground 2,Fire-Tac,Central Jackson County Fire / EMS Talkgroups,1
122,07a,D,Spec Ops 3*P,Simulcast Patch of Spc Ops 3 - KCPD,Law Tac,Jackson County MO - Independence Police,1
124,07c,E,IPD Inv/SpOp,IPD Investigations/Special Ops,Law Tac,Jackson County MO - Independence Police,1
129,081,D,MCCP Disp,Metropolitan Community College Police Dispatch,Security,Metropolitan Community College Talkgroups,1
130,082,D,MCCP CH 2,Metropolitan Community College Police CH 2,Law Talk,Metropolitan Community College Talkgroups,1
135,087,D,FTOsgeFDDIsp,Fort Osage Fire Dispatch ( Dispatched By Lee's Summit Fire),Fire Dispatch,Central Jackson County Fire / EMS Talkgroups,1
136,088,D,FTOsageFDFG2,Fort Osage Fire F2 (Fireground),Fire-Tac,Central Jackson County Fire / EMS Talkgroups,1
137,089,D,FTOsageFDFG3,Fort Osage Fire F3 (talk-around),Fire-Tac,Central Jackson County Fire / EMS Talkgroups,1
315,13b,E,SCPD/FD Disp,Police/Fire Dispatch,Multi-Dispatch,Jackson County - Sugar Creek,1
400,190,E,IPD TAC 2 *E,IPD Tactical 2 [IPD TAC 2],Law Tac,Jackson County MO - Independence Police,1
3800,ed8,D,BlueSpr PD1,Blue Springs Police: Dispatch,Law Dispatch,Jackson County MO,1
3801,ed9,D,BlueSpr PD2,Blue Springs Police: North Zone,Law Dispatch,Jackson County MO,1
3802,eda,D,BlueSpr PD3,Blue Springs Police: South Zone,Law Dispatch,Jackson County MO,1
3821,eed,D,BlueSpsPark1,Blue Springs Parks 1,Public Works,Jackson County MO,1
3822,eee,D,BlueSpr PW1,Blue Springs Public Works 1,Public Works,Jackson County MO,1
3823,eef,D,BlueSpr PW2,Blue Springs Public Works 2,Public Works,Jackson County MO,1
3901,f3d,D,EJCFire Tac2,East Jackson County Fire: Tac 2,Fire-Tac,Jackson County MO,1
30000,7530,D,JoCoSO- ATG,Johnson County Sheriff -- Announce (All Call),Law Dispatch,Johnson County Ks Sheriff,1
30001,7531,D,JoCoSONorth1,Johnson County Sheriff -- North Zone Primary,Law Dispatch,Johnson County Ks Sheriff,1
30002,7532,E,JoCoSONorth2,Johnson County Sheriff -- North Zone Secondary (encrypted),Law Tac,Johnson County Ks Sheriff,1
30003,7533,D,JoCoSOSouth1,Johnson County Sheriff -- South Zone Primary,Law Dispatch,Johnson County Ks Sheriff,1
30004,7534,E,JoCoSOSouth2,Johnson County Sheriff -- South Zone Secondary (encrypted),Law Tac,Johnson County Ks Sheriff,1
30005,7535,E,JoCoSO Zn3-1,Johnson County Sheriff -- Zone 3 Primary,Law Dispatch,Johnson County Ks Sheriff,1
30006,7536,D,JoCoSO Zn3-2,Johnson County Sheriff -- Zone 3 Secondary,Law Dispatch,Johnson County Ks Sheriff,1
30007,7537,D,JoCoSO Cmnty,Johnson County Sheriff -- Community Patrols,Law Tac,Johnson County Ks Sheriff,1
30015,753f,D,JoCoSO Tac 1,Johnson County Sheriff -- Tac 1,Law Tac,Johnson County Ks Sheriff,1
30016,7540,D,JoCoSO Tac 2,Johnson County Sheriff -- Tac 2,Law Tac,Johnson County Ks Sheriff,1
30017,7541,D,JoCoSO Tac 3,Johnson County Sheriff -- Tac 3,Law Tac,Johnson County Ks Sheriff,1
30020,7544,D,JoCoSO Civil,Johnson County Sheriff -- Civil Paper Servers,Law Talk,Johnson County Ks Sheriff,1
30021,7545,D,JoCoSOWarnts,Johnson County Sheriff -- Warrants,Law Talk,Johnson County Ks Sheriff,1
30022,7546,E,JoCoSO Invst,Johnson County Sheriff -- Investigations,Law Tac,Johnson County Ks Sheriff,1
30030,754e,D,JoCoSO Covrt,Johnson County Sheriff -- Covert Operations,Law Tac,Johnson County Ks Sheriff,1
30031,754f,E,JoCoSO Narcs,Johnson County Sheriff -- Narcotics,Law Tac,Johnson County Ks Sheriff,1
30032,7550,D,JoCoSO Admin,Johnson County Sheriff -- Administration,Law Talk,Johnson County Ks Sheriff,1
30033,7551,D,JoCoSO ADC-1,Johnson County Sheriff -- ADC-1,Law Talk,Johnson County Ks Sheriff,1
30034,7552,D,JoCoSO ADC-2,Johnson County Sheriff -- ADC-2,Law Talk,Johnson County Ks Sheriff,1
30035,7553,D,JoCoSO Cort1,Johnson County Sheriff -- Courthouse Security 1,Law Dispatch,Johnson County Ks Sheriff,1
30036,7554,D,JoCoSO Cort2,Johnson County Sheriff -- Courthouse Security 2,Law Tac,Johnson County Ks Sheriff,1
30037,7555,D,TheJO Xpress,The JO (Johnson County Transit) Express,Transportation,Johnson County Ks Transit -- The JO,1
30100,7594,D,JoCoECC All,Johnson County Emergency Communications Center -- Announce (All Call),Emergency Ops,Johnson County Ks Emergency Communications Center (ECC),1
30101,7595,D,JoCoECC Main,Johnson County Fire and EMS Dispatch,Fire Dispatch,Johnson County Ks Emergency Communications Center (ECC),1
30102,7596,D,JoCo ECC Ops,Johnson County Fire and EMS Operations,Fire Dispatch,Johnson County Ks Emergency Communications Center (ECC),1
30103,7597,D,JoCoECC Tac3,Johnson County Fire and EMS Tac 3 / Admin,Fire-Tac,Johnson County Ks Emergency Communications Center (ECC),1
30104,7598,E,JoCoECC Tac4,Johnson County Fire and EMS Tac 4 (now fully encrypted),Fire-Tac,Johnson County Ks Emergency Communications Center (ECC),1
30105,7599,E,JoCoECC Tac5,Johnson County Fire and EMS Tac 5 (now fully encrypted),Fire-Tac,Johnson County Ks Emergency Communications Center (ECC),1
30106,759a,E,JoCoECC Tac6,Johnson County Fire and EMS Tac 6 (now fully encrypted),Fire-Tac,Johnson County Ks Emergency Communications Center (ECC),1
30107,759b,E,JoCoECC Tac7,Johnson County Fire and EMS Tac 7 (now fully encrypted),Fire-Tac,Johnson County Ks Emergency Communications Center (ECC),1
30108,759c,E,JoCoECC Tac8,Johnson County Fire and EMS Tac 8 (now fully encrypted),Fire-Tac,Johnson County Ks Emergency Communications Center (ECC),1
30109,759d,E,JoCoECC Tac9,Johnson County Fire and EMS Tac 9 (now fully encrypted),Fire-Tac,Johnson County Ks Emergency Communications Center (ECC),1
30110,759e,D,JoCoECC Emrg,Johnson County Emergency Communications Center -- Emergency,Emergency Ops,Johnson County Ks Emergency Communications Center (ECC),1
30140,75bc,D,JoCoInterop1,Johnson County Interop Announce (All Call),Interop,Johnson County Ks: Interoperations,1
30142,75be,D,JoCoInterop2,Johnson County Interop-2,Interop,Johnson County Ks: Interoperations,1
30143,75bf,D,JoCoInterop3,Johnson County Interop-3,Interop,Johnson County Ks: Interoperations,1
30144,75c0,D,JoCoInterop4,Johnson County Interop-4,Interop,Johnson County Ks: Interoperations,1
30145,75c1,D,JoCoInterop5,Johnson County Interop-5,Interop,Johnson County Ks: Interoperations,1
30146,75c2,D,JoCoInterop6,Johnson County Interop-6,Interop,Johnson County Ks: Interoperations,1
30147,75c3,D,JoCoInterop7,Johnson County Interop-7,Interop,Johnson County Ks: Interoperations,1
30148,75c4,D,JoCoInterop8,Johnson County Interop-8,Interop,Johnson County Ks: Interoperations,1
30149,75c5,D,JoCoInterop9,Johnson County Interop-9,Interop,Johnson County Ks: Interoperations,1
30150,75c6,D,JoCoIOpEmerg,Johnson County Interop Emergency,Interop,Johnson County Ks: Interoperations,1
30180,75e4,D,JoCoECC Admn,Johnson County Emergency Mangement -- Administration,Emergency Ops,Johnson County Ks Emergency Communications Center (ECC),1
30251,762b,D,Jo Co EOC,Johnson County Emergency Operations Center -- Storms,Emergency Ops,Johnson County Ks Emergency Communications Center (ECC),1
30280,7648,D,JoCo PS All,Johnson County Public Safety -- Announce (All Call),Interop,Johnson County Ks Public Safety Common,1
30281,7649,D,PS Disp,PS Dispatch - MARRS Wide Information,Interop,Regional Interop,1
30282,764a,D,JoCo PS Com1,Johnson County Public Safety -- Com 1,Interop,Johnson County Ks Public Safety Common,1
30283,764b,D,JoCo PS Com2,Johnson County Public Safety -- Com 2,Interop,Johnson County Ks Public Safety Common,1
30285,764d,E,JoCo PS Tac1,Johnson County Public Safety -- Tac 1 (now fully encrypted),Interop,Johnson County Ks Public Safety Common,1
30286,764e,E,JoCo PS Tac2,Johnson County Public Safety -- Tac 2 (now fully encrypted),Interop,Johnson County Ks Public Safety Common,1
30287,764f,E,JoCo PS Tac3,Johnson County Public Safety -- Tac 3 (now fully encrypted),Interop,Johnson County Ks Public Safety Common,1
30400,76c0,D,JoCoCommnAll,Johnson County Common -- Announce (All Call),Interop,Johnson County Ks Common,1
30401,76c1,D,JoCo 911,Johnson County Common -- 911,Interop,Johnson County Ks Common,1
30402,76c2,D,JoCo Common1,Johnson County Common -- 1,Interop,Johnson County Ks Common,1
30403,76c3,D,JoCo Common2,Johnson County Common -- 2,Interop,Johnson County Ks Common,1
30404,76c4,D,JoCo Common3,Johnson County Common -- 3,Interop,Johnson County Ks Common,1
30405,76c5,D,JoCo Common4,Johnson County Common -- 4,Interop,Johnson County Ks Common,1
30406,76c6,D,JoCo Common5,Johnson County Common -- 5,Interop,Johnson County Ks Common,1
30800,7850,D,JoCoAirports,Johnson County Airports Announce (All Call),Public Works,Johnson County Ks : Airports,1
30801,7851,D,NewCntrAirpt,"New Century Air Center, FAA code is IXD",Public Works,Johnson County Ks : Airports,1
30802,7852,D,NewCntrTower,"New Century Air Center, Control Tower , FAA code is IXD",Public Works,Johnson County Ks : Airports,1
30803,7853,D,ExectvAirprt,Executive Airport,Public Works,Johnson County Ks : Airports,1
30804,7854,D,ExecutvTower,Executive Airport Control Tower,Public Works,Johnson County Ks : Airports,1
30805,7855,D,JoCoAirport1,Johnson County Airports -1,Public Works,Johnson County Ks : Airports,1
30806,7856,D,JoCoAirport2,Johnson County Airports -2,Public Works,Johnson County Ks : Airports,1
30807,7857,D,JoCoAirport3,Johnson County Airports -3,Public Works,Johnson County Ks : Airports,1
30820,7864,D,JoCoWstWrAll,Johnson County Wastewater -- Announce (All Call),Public Works,Johnson County Ks Wastewater,1
30821,7865,D,JoCoWWSuprvs,Johnson County Wastewater -- Supervisors,Public Works,Johnson County Ks Wastewater,1
30822,7866,D,JoCoWWPermts,Johnson County Wastewater -- Permits,Public Works,Johnson County Ks Wastewater,1
30823,7867,D,JoCoWWColect,Johnson County Wastewater -- Collections,Public Works,Johnson County Ks Wastewater,1
30824,7868,D,JoCoWWLowell,Johnson County Wastewater -- Lowell Office,Public Works,Johnson County Ks Wastewater,1
30825,7869,D,JoCoWWPlants,Johnson County Wastewater -- Treatment Plants,Public Works,Johnson County Ks Wastewater,1
30826,786a,D,JoCoWW Comm1,Johnson County Wastewater -- Comm 1,Public Works,Johnson County Ks Wastewater,1
30827,786b,D,JoCoWW Comm2,Johnson County Wastewater -- Comm 2,Public Works,Johnson County Ks Wastewater,1
30828,786c,D,JoCoWW Comm3,Johnson County Wastewater -- Comm 3,Public Works,Johnson County Ks Wastewater,1
30829,786d,D,JoCoWW Comm4,Johnson County Wastewater -- Comm 4,Public Works,Johnson County Ks Wastewater,1
30830,786e,D,JoCoWW Comm5,Johnson County Wastewater -- Comm 5,Public Works,Johnson County Ks Wastewater,1
30831,786f,D,JoCoWW Comm6,Johnson County Wastewater -- Comm 6,Public Works,Johnson County Ks Wastewater,1
30832,7870,D,JoCoWW Comm7,Johnson County Wastewater -- Comm 7,Public Works,Johnson County Ks Wastewater,1
30833,7871,D,JoCoWW Comm8,Johnson County Wastewater -- Comm 8,Public Works,Johnson County Ks Wastewater,1
30834,7872,D,JoCoWW Call,Johnson County Wastewater -- Calling,Public Works,Johnson County Ks Wastewater,1
30835,7873,D,JoCoWWFaclty,Johnson County Wastewater -- Facility,Public Works,Johnson County Ks Wastewater,1
30850,7882,D,JoCo Bus All,The JO (Johnson County Transit) -- Announce (All Call),Transportation,Johnson County Ks Transit -- The JO,1
30851,7883,D,The JO SpcSv,The JO (Johnson County Transit) A -- Special Serives,Transportation,Johnson County Ks Transit -- The JO,1
30852,7884,D,The JO Trans,The JO (Johnson County Transit) B -- Transit,Transportation,Johnson County Ks Transit -- The JO,1
30853,7885,D,The JO Privt,The JO (Johnson County Transit) C -- Private,Transportation,Johnson County Ks Transit -- The JO,1
30860,788c,D,JoCoHelthAll,Johnson County Health Department -- Announce (All Call),Public Works,Johnson County Ks Health Department,1
30861,788d,D,JoCoHealth 1,Johnson County Health Department,Public Works,Johnson County Ks Health Department,1
31000,7918,D,JoCoSO N All,Johnson County Sheriff North Zone -- Announce (All Call),Emergency Ops,Johnson County Ks Sheriff North Zone,1
31001,7919,D,Fairway PD,Fairway Police,Law Dispatch,Johnson County Ks Sheriff North Zone,1
31002,791a,D,LkQuivira PD,Lake Quivira Police,Law Dispatch,Johnson County Ks Sheriff North Zone,1
31003,791b,D,Merriam PD,Merriam Police,Law Dispatch,Johnson County Ks Sheriff North Zone,1
31004,791c,D,Mission PD,Mission Police,Law Dispatch,Johnson County Ks Sheriff North Zone,1
31005,791d,D,RoelandPk PD,Roeland Park Police,Law Dispatch,Johnson County Ks Sheriff North Zone,1
31006,791e,D,Westwod PD,Westwood Police,Law Dispatch,Johnson County Ks Sheriff North Zone,1
31010,7922,D,LkQuivira FD,Lake Quivira Fire,Fire Dispatch,Johnson County Ks Sheriff North Zone,1
31011,7923,D,Merriam Fire,Merriam Fire,Fire Dispatch,Johnson County Ks Sheriff North Zone,1
31020,792c,D,FariwayPubWk,Fairway Public Works,Public Works,Johnson County Ks Sheriff North Zone,1
31021,792d,D,Misson PubWk,Mission Public Works,Public Works,Johnson County Ks Sheriff North Zone,1
31031,7937,D,Merriam City,Merriam Citywide,Public Works,Johnson County Ks Sheriff North Zone,1
31033,7939,D,Merriam PW,Merriam Public Works,Public Works,Johnson County Ks Sheriff North Zone,1
31050,794a,D,North Common,Johnson County Sheriff North Zone -- Common,Law Dispatch,Johnson County Ks Sheriff North Zone,1
31100,797c,D,JoCoSO S All,Johnson County Sheriff South Zone -- Announce (All Call),Emergency Ops,Johnson County Ks Sheriff South Zone,1
31101,797d,D,Gardner PD 1,Gardner Police 1,Law Dispatch,Johnson County Ks Sheriff South Zone,1
31102,797e,D,Gardner PD 2,Gardner Police 2,Law Tac,Johnson County Ks Sheriff South Zone,1
31103,797f,D,Sprg Hill PD,Spring Hill Police,Law Dispatch,Johnson County Ks Sheriff South Zone,1
31104,7980,D,De Soto PD,De Soto Police,Law Dispatch,Johnson County Ks Sheriff South Zone,1
31105,7981,D,Edgerton PD,Edgerton Police,Law Dispatch,Johnson County Ks Sheriff South Zone,1
31120,7990,D,JoCo Park 1,Johnson County Park Police 1,Security,Johnson County Ks Sheriff,1
31121,7991,D,JoCo Park 2,Johnson County Park Police 2,Security,Johnson County Ks Sheriff,1
31150,79ae,D,South Common,Johnson County Sheriff South Zone Common,Law Talk,Johnson County Ks Sheriff South Zone,1
31160,79b8,D,JoCoFDAdmin1,Johnson County Fire District #1 -- Administration,Fire-Talk,Johnson County Ks Fire,1
31170,79c2,D,JoCoFDAdmin2,Johnson County Fire District #2 -- Administration,Fire-Talk,Johnson County Ks Fire,1
31190,79d6,D,Miami Co FD,Miami Co Fire/EMS Dispatch,Fire Dispatch,Miami County Ks,1
31200,79e0,D,LeawodPD All,Leawood Police -- Announce (All call),Law Dispatch,Johnson County Ks: Leawood,1
31201,79e1,D,Leawood PD 1,Leawood Police 1,Law Dispatch,Johnson County Ks: Leawood,1
31202,79e2,E,Leawood PD 2,Leawood Police 2,Law Tac,Johnson County Ks: Leawood,1
31203,79e3,E,Leawood PD 3,"Leawood Police 3 ""Secure channel"" (Encrypted)",Law Tac,Johnson County Ks: Leawood,1
31204,79e4,D,LwoodPDEvent,Leawood Police -- Special Events,Law Tac,Johnson County Ks: Leawood,1
31205,79e5,D,LwoodPD Tac2,Leawood Police -- Tac 2,Law Tac,Johnson County Ks: Leawood,1
31206,79e6,D,LwoodPD Comn,Leawood Police -- Common,Law Talk,Johnson County Ks: Leawood,1
31210,79ea,D,Leawood FD1,Leawood Fire 1,Fire Dispatch,Johnson County Ks: Leawood,1
31211,79eb,D,Leawood FD 2,Leawood Fire 2,Fire-Tac,Johnson County Ks: Leawood,1
31212,79ec,D,LwoodFD Admn,Leawood Fire Administration (Chief's Channel),Fire-Talk,Johnson County Ks: Leawood,1
31230,79fe,D,Lwood PW All,Leawood Public Works Announce (All Call),Public Works,Johnson County Ks: Leawood,1
