1,001,D,AMR,INDP AMR Medical - Emergency Management,Emergency Ops,Jackson County MO - Independence Emergency Management,1
31231,79ff,D,Leawood PW 1,Leawood Public Works,Public Works,Johnson County Ks: Leawood,1
31232,7a00,D,LeawoodParks,Leawood Public Works -- Parks,Public Works,Johnson County Ks: Leawood,1
31233,7a01,D,Leawood PW 3,Leawood Public Works 3,Public Works,Johnson County Ks: Leawood,1
31234,7a02,D,Leawood Code,Leawood Public Works -- Code Enforcement,Public Works,Johnson County Ks: Leawood,1
31235,7a03,D,LeawoodEvent,Leawood Public Works -- Special Events,Public Works,Johnson County Ks: Leawood,1
31236,7a04,D,LwoodPubSfty,Leawood Public Safety,Multi-Tac,Johnson County Ks: Leawood,1
31250,7a12,D,LenexaPD All,Lenexa Police -- Announce (All Call),Law Dispatch,Johnson County Ks: Lenexa,1
31251,7a13,D,Lenexa PD 1,Lenexa Police 1,Law Dispatch,Johnson County Ks: Lenexa,1
31252,7a14,E,Lenexa PD 2,Lenexa Police 2,Law Dispatch,Johnson County Ks: Lenexa,1
31253,7a15,E,LenexaPDTac1,Lenexa Police -- Tac 1,Law Tac,Johnson County Ks: Lenexa,1
31254,7a16,E,LenexaPDTac2,Lenexa Police -- Tac 2,Law Tac,Johnson County Ks: Lenexa,1
31255,7a17,E,LenexaPDSecr,Lenexa Police -- Secure,Law Tac,Johnson County Ks: Lenexa,1
31256,7a18,D,Lenexa PD PS,Lenexa Police -- Public Safety,Law Talk,Johnson County Ks: Lenexa,1
31257,7a19,D,Lenexa Emerg,Lenexa Emergency Management,Emergency Ops,Johnson County Ks: Lenexa,1
31280,7a30,D,LenexaFD All,Lenexa Fire -- Announce (All Call),Fire Dispatch,Johnson County Ks: Lenexa,1
31281,7a31,D,LenexaFD Adm,Lenexa Fire -- Administration,Fire-Talk,Johnson County Ks: Lenexa,1
31282,7a32,D,LenexaFD Trn,Lenexa Fire -- Training,Fire-Talk,Johnson County Ks: Lenexa,1
31283,7a33,D,Lenexa FD PS,Lenexa Fire -- Public Safety,Fire-Talk,Johnson County Ks: Lenexa,1
31284,7a34,D,Lenexa Commn,Lenexa Common,Multi-Tac,Johnson County Ks: Lenexa,1
31285,7a35,D,LenexaStreet,Lenexa Public Works -- Street Department,Public Works,Johnson County Ks: Lenexa,1
31286,7a36,D,Lenexa PW,Public Works,Public Works,Johnson County Ks: Lenexa,1
31287,7a37,D,Lenexa SrCtr,Senior Community Center Bus,Public Works,Johnson County Ks: Lenexa,1
31300,7a44,D,OlathePD All,Olathe Police -- Announce (All Call),Law Dispatch,Johnson County Ks: Olathe,1
31301,7a45,D,OlathePD SRO,Olathe Police -- SRO,Law Talk,Johnson County Ks: Olathe,1
31302,7a46,D,OlathePD Nar,Olathe Police -- Narcotics,Law Tac,Johnson County Ks: Olathe,1
31303,7a47,D,OlathePD Dis,Olathe Police -- Dispatch,Law Dispatch,Johnson County Ks: Olathe,1
31304,7a48,E,Olathe PD 2,Olathe Police 2 -- Encrypted,Law Tac,Johnson County Ks: Olathe,1
31305,7a49,E,Olathe PD 3,Olathe Police 3 -- Encrypted,Law Tac,Johnson County Ks: Olathe,1
31306,7a4a,E,OlathePDTac1,Olathe Police Tac 1,Law Tac,Johnson County Ks: Olathe,1
31307,7a4b,E,OlathePDTac2,Olathe Police Tac 2,Law Tac,Johnson County Ks: Olathe,1
31310,7a4e,D,OlathFD All,Olathe Fire -- Announce (All Call),Fire Dispatch,Johnson County Ks: Olathe,1
31311,7a4f,D,OlatheFD Dis,Olathe Fire Dispatch,Fire Dispatch,Johnson County Ks: Olathe,1
31312,7a50,D,Olathe FD,Olathe Fire,Fire-Tac,Johnson County Ks: Olathe,1
31313,7a51,D,Olathe FDTR1,OLATHE FIRE TRAINING 1,Fire-Tac,Johnson County Ks: Olathe,1
31314,7a52,D,Olathe FDTR2,OLATHE FIRE TRAINING 2,Fire-Tac,Johnson County Ks: Olathe,1
31316,7a54,D,Olathe Waste,Public Works - Solid Waste,Public Works,Johnson County Ks: Olathe,1
31317,7a55,D,Olathe Field,Public Works - Field Operations,Public Works,Johnson County Ks: Olathe,1
31318,7a56,D,Olathe Envir,Public Works - Environmental Service,Public Works,Johnson County Ks: Olathe,1
31319,7a57,D,Olathe Strat,Public Works - Strategic Services,Public Works,Johnson County Ks: Olathe,1
31326,7a5e,D,Olathe Trash,Residential Solid Waste,Public Works,Johnson County Ks: Olathe,1
31328,7a60,D,OL CMTY CNTR,COMMUNITY CENTER FRONT DESK,Public Works,Johnson County Ks: Olathe,1
31330,7a62,D,OlathSchlAll,Olathe Public Schools -- Announce (All Call),Schools,Johnson County Ks: Olathe Public Schools,1
31331,7a63,D,OlathSchl D2,Olathe Public Schools -- D 2,Schools,Johnson County Ks: Olathe Public Schools,1
31332,7a64,D,OlathSchl D1,Olathe Public Schools -- D 1,Schools,Johnson County Ks: Olathe Public Schools,1
31333,7a65,D,OlathSclSEC1,Olathe Public Schools -- SEC 1,Schools,Johnson County Ks: Olathe Public Schools,1
31334,7a66,D,OlathSclSEC2,Olathe Public Schools -- SEC 2,Schools,Johnson County Ks: Olathe Public Schools,1
31335,7a67,D,OlathSclSEC3,Olathe Public Schools -- SEC 3,Schools,Johnson County Ks: Olathe Public Schools,1
31336,7a68,D,OlathSclSEC4,Olathe Public Schools -- SEC 4,Schools,Johnson County Ks: Olathe Public Schools,1
31337,7a69,D,OlathSclActv,Olathe Public Schools -- Activities,Schools,Johnson County Ks: Olathe Public Schools,1
31338,7a6a,D,OlathSclSvc1,Olathe Public Schools -- Service Center 1,Schools,Johnson County Ks: Olathe Public Schools,1
31339,7a6b,D,OlathSclSvc2,Olathe Public Schools -- Service Center 2,Schools,Johnson County Ks: Olathe Public Schools,1
31340,7a6c,D,OlathSclSvc3,Olathe Public Schools -- Service Center 3,Schools,Johnson County Ks: Olathe Public Schools,1
31341,7a6d,D,OlathSclSvc4,Olathe Public Schools -- Service Center 4,Schools,Johnson County Ks: Olathe Public Schools,1
31342,7a6e,D,OlathSclCom1,Olathe Public Schools -- Common 1,Schools,Johnson County Ks: Olathe Public Schools,1
31343,7a6f,D,OlathSclCom2,Olathe Public Schools -- Common 2,Schools,Johnson County Ks: Olathe Public Schools,1
31344,7a70,D,OlathSclCom3,Olathe Public Schools -- Common 3,Schools,Johnson County Ks: Olathe Public Schools,1
31350,7a76,D,OvldPkPD All,Overland Park Police -- Announce (All Call),Law Dispatch,Johnson County Ks: Overland Park,1
31351,7a77,D,OvPkPDPRIMRY,Overland Park Police -- Primary Dispatch,Law Dispatch,Johnson County Ks: Overland Park,1
31352,7a78,E,OvldPkPDInfo,Overland Park Police -- Information,Law Talk,Johnson County Ks: Overland Park,1
31353,7a79,D,OvldPkPDScaf,Overland Park Police -- Myron E. Scafe Building,Law Dispatch,Johnson County Ks: Overland Park,1
31354,7a7a,E,OvldPkPD T/A,Overland Park Police -- Talk Around,Law Talk,Johnson County Ks: Overland Park,1
31355,7a7b,E,OvldPkPDTac1,Overland Park Police -- Tac 1,Law Talk,Johnson County Ks: Overland Park,1
31356,7a7c,E,OvldPkPDTac4,Overland Park Police -- Tac 4,Law Tac,Johnson County Ks: Overland Park,1
31357,7a7d,E,OvldPkPDTac3,Overland Park Police -- Tac 3,Law Tac,Johnson County Ks: Overland Park,1
31358,7a7e,E,OvldPkPDTac2,Overland Park Police -- Tac 2,Law Tac,Johnson County Ks: Overland Park,1
31359,7a7f,D,JCCC Police,Johnson County Community College Campus Police,Law Dispatch,Johnson County Ks Community College,1
31360,7a80,D,OvPkPDCityWd,Overland Park Police -- City Wide,Law Talk,Johnson County Ks: Overland Park,1
31361,7a81,D,OvldPkEmrgMn,Overland Park Emergency Preparedness,Emergency Ops,Johnson County Ks: Overland Park,1
31362,7a82,D,OvldPkPD M/A,Overland Park Police -- Mutual Aid,Law Talk,Johnson County Ks: Overland Park,1
31363,7a83,D,OvldPkPDSis2,Overland Park Police -- Sis 2,Law Tac,Johnson County Ks: Overland Park,1
31364,7a84,E,OvldPkPDAdmn,Overland Park Police -- Administration,Law Talk,Johnson County Ks: Overland Park,1
31365,7a85,D,OvldPkPDRadM,Overland Park Police Radio Maintenance,Public Works,Johnson County Ks: Overland Park,1
31366,7a86,E,OvldPkPDTac6,Overland Park Police --Tac 6,Law Tac,Johnson County Ks: Overland Park,1
31367,7a87,E,OvldPkPDTac7,Overland Park Police --Tac 7,Law Tac,Johnson County Ks: Overland Park,1
31368,7a88,E,OvldPkPDTac8,Overland Park Police --Tac 8,Law Tac,Johnson County Ks: Overland Park,1
31370,7a8a,D,OvldPkFD All,Overland Park Fire -- Announce (All Call),Fire Dispatch,Johnson County Ks: Overland Park,1
31371,7a8b,D,OvrlandPkFD1,Overland Park Fire 1,Fire Dispatch,Johnson County Ks: Overland Park,1
31372,7a8c,D,OvrlandPkFD2,Overland Park Fire 2,Fire-Tac,Johnson County Ks: Overland Park,1
31373,7a8d,D,OvrlandPkFD3,Overland Park Fire 3,Fire-Tac,Johnson County Ks: Overland Park,1
31380,7a94,D,OvPkPubWkAll,Overland Park City Public Works -- Announce (All Call),Public Works,Johnson County Ks: Overland Park,1
31381,7a95,D,OvPkPW SMSt1,Overland Park City Public Works -- Street Maintenance -- Shawnee Mission District 1,Public Works,Johnson County Ks: Overland Park,1
31382,7a96,D,OvPkPW BVSt2,Overland Park City Public Works -- Street Maintenance -- Blue Valley District 1,Public Works,Johnson County Ks: Overland Park,1
31383,7a97,D,OvPkPW SMSt2,Overland Park City Public Works -- Street Maintenance -- Shawnee Mission District 2,Public Works,Johnson County Ks: Overland Park,1
31384,7a98,D,OvPkPW BVSt2,Overland Park City Public Works -- Street Maintenance -- Blue Valley District 2,Public Works,Johnson County Ks: Overland Park,1
31385,7a99,D,OvPkPW Specl,Overland Park City Public Works -- Special Events,Public Works,Johnson County Ks: Overland Park,1
31386,7a9a,D,OvPkPW Maint,Overland Park City Public Works -- Maintenance Dispatch,Public Works,Johnson County Ks: Overland Park,1
31387,7a9b,D,OvPkPW Engnr,Overland Park City Public Works -- Engineering Dispatch,Public Works,Johnson County Ks: Overland Park,1
31388,7a9c,D,OvPkPW Traff,Overland Park City Public Works -- Traffic Services,Public Works,Johnson County Ks: Overland Park,1
31389,7a9d,D,OvPkPW Parks,Overland Park City Public Works -- Parks and Recreation,Public Works,Johnson County Ks: Overland Park,1
31390,7a9e,D,OvPkPW DevSv,Overland Park City Public Works -- Planning and Development Services,Public Works,Johnson County Ks: Overland Park,1
31391,7a9f,D,OvPkPW Manag,Overland Park City Public Works -- Management Sevices,Public Works,Johnson County Ks: Overland Park,1
31392,7aa0,D,OvPkPWTestEm,Overland Park City Public Works -- Test/Emergency,Public Works,Johnson County Ks: Overland Park,1
31394,7aa2,D,OvrlandPkEOC,Overland Park Emergency Operations Center,Emergency Ops,Johnson County Ks: Overland Park,1
31395,7aa3,D,OvPkPW 1,OVERLAND PARK PUBLIC WORKS 1,Public Works,Johnson County Ks: Overland Park,1
31396,7aa4,D,OvPkPW 2,OVERLAND PARK PUBLIC WORKS 2,Public Works,Johnson County Ks: Overland Park,1
31400,7aa8,D,PrVilPD All,Prairie Village Police -- Announce (All Call),Law Dispatch,Johnson County Ks: Prairie Village,1
31401,7aa9,D,PrairieVlPD1,Prairie Village Police -- Dispatch,Law Dispatch,Johnson County Ks: Prairie Village,1
31402,7aaa,D,PrairieVlPD2,Prairie Village Police 2,Law Tac,Johnson County Ks: Prairie Village,1
31403,7aab,D,PrariVlPDTac,Prairie Village Police -- Tactical,Law Tac,Johnson County Ks: Prairie Village,1
31404,7aac,D,PrariVlPDCty,Prairie Village Police -- Citywide,Law Talk,Johnson County Ks: Prairie Village,1
31405,7aad,E,PrariVlPDAdm,Prairie Village Police -- Administration,Law Talk,Johnson County Ks: Prairie Village,1
31406,7aae,D,PrariVlPDSRO,Prairie Village Police -- SRO,Law Talk,Johnson County Ks: Prairie Village,1
31407,7aaf,D,PrVilPubWks1,Prairie Village Public Works 1,Public Works,Johnson County Ks: Prairie Village,1
31408,7ab0,D,PrVilPubWks2,Prairie Village Public Works 2,Public Works,Johnson County Ks: Prairie Village,1
31409,7ab1,D,PrairieVilag,Prairie Village,Public Works,Johnson County Ks: Prairie Village,1
31450,7ada,D,ShawnePD All,Shawnee Police -- Announce (All Call),Law Dispatch,Johnson County Ks: Shawnee,1
31451,7adb,D,ShawnePDDisp,Shawnee Police -- Dispatch,Law Dispatch,Johnson County Ks: Shawnee,1
31452,7adc,E,ShawnePDTac1,Shawnee Police -- Tac 1 (full encryption),Law Tac,Johnson County Ks: Shawnee,1
31453,7add,E,ShanwePDTac2,Shawnee Police -- Tac 2 (full encryption),Law Tac,Johnson County Ks: Shawnee,1
31454,7ade,E,ShawnePD Inv,Shawnee Police -- Investigations (full encryption),Law Tac,Johnson County Ks: Shawnee,1
31455,7adf,E,Shawnee PD 2,Shawnee Police 2 -- Information (fully encrypted),Law Tac,Johnson County Ks: Shawnee,1
31456,7ae0,D,Shawnee PD 3,Shawnee Police 3 -- Car-to-Car (dispatch clear - officers encrypted),Law Tac,Johnson County Ks: Shawnee,1
31457,7ae1,E,ShawneePDTac,Shawnee Police -- Encrypted Tactical,Law Tac,Johnson County Ks: Shawnee,1
31470,7aee,D,ShawneFDAll,Shawnee Fire -- Announce (All Call),Fire Dispatch,Johnson County Ks: Shawnee,1
31471,7aef,D,ShawneFDDisp,Shawnee Fire -- DIspatch,Fire Dispatch,Johnson County Ks: Shawnee,1
31472,7af0,D,ShawneFDTac1,Shawnee Fire -- Tac 1,Fire-Tac,Johnson County Ks: Shawnee,1
31473,7af1,D,ShawneFDTac2,Shawnee Fire -- Tac 2,Fire-Tac,Johnson County Ks: Shawnee,1
31482,7afa,D,Sh City Wide,Shawnee Citywide,Public Works,Johnson County Ks: Shawnee,1
31490,7b02,D,ShawneePubWk,Shawnee Public Works,Public Works,Johnson County Ks: Shawnee,1
31500,7b0c,D,StateAnounce,State Announce (All Call),Interop,State of Kansas,1
31501,7b0d,D,KHP Dispatch,Kansas Highway Patrol -- Dispatch,Law Dispatch,State of Kansas,1
31502,7b0e,D,KHP Common,Kansas HIghway Patrol -- Common,Law Tac,State of Kansas,1
31503,7b0f,D,K B I,Kansas Bureau of Investigation,Law Dispatch,State of Kansas,1
31504,7b10,D,KS Soc Rehab,Kansas Department of Social and Rehabilitation Services,Public Works,State of Kansas,1
31505,7b11,D,KS Correctns,Kansas State Corrections,Corrections,State of Kansas,1
31506,7b12,D,KS Bev Cntrl,Kansas Alcoholic Beverage Control,Law Dispatch,State of Kansas,1
31507,7b13,D,US Marshal,US Marshals,Law Dispatch,State of Kansas,1
31508,7b14,D,KU MedPolice,University of Kansas Medical Center Police,Law Dispatch,State of Kansas,1
31509,7b15,D,KDOT,Kansas Department of Transportation,Public Works,State of Kansas,1
31510,7b16,E,KHP A Ops-2,Kansas Highway Patrol Troop A Ops-2,Law Tac,State of Kansas,1
31800,7c38,D,MARCER All,MARCER Announce (All Call),Emergency Ops,MARCER Hospitals - Ambulance to Emergency Room Communications,1
31801,7c39,D,MARCER Disp,MARCER Ambulance Dispatch,EMS Dispatch,MARCER Hospitals - Ambulance to Emergency Room Communications,1
31802,7c3a,D,Centerpnt ER,Centerpoint Medical Center ER (Patient Reports),Hospital,MARCER Hospitals - Ambulance to Emergency Room Communications,1
31803,7c3b,D,Childrens ER,Childrens Mercy Hospital ER (Patient Reports),Hospital,MARCER Hospitals - Ambulance to Emergency Room Communications,1
31804,7c3c,D,ChildrenSoER,Childrens Mercy South Hospital ER (Patient Reports),Hospital,MARCER Hospitals - Ambulance to Emergency Room Communications,1
31805,7c3d,D,CushngHospER,Cushing Memorial Hospital ER (Patient Reports),Hospital,MARCER Hospitals - Ambulance to Emergency Room Communications,1
31806,7c3e,D,KU Med ER,KU Medical Center ER (Patient Reports),Hospital,MARCER Hospitals - Ambulance to Emergency Room Communications,1
31807,7c3f,D,LMH ER,Lawrence Medical Hospital ER (Patient Reports),Hospital,MARCER Hospitals - Ambulance to Emergency Room Communications,1
31808,7c40,D,LSMC ER,Lee's Summit Medical Center ER (Patient Reports),Hospital,MARCER Hospitals - Ambulance to Emergency Room Communications,1
31809,7c41,D,Liberty ER,Liberty Hospital ER (Patient Reports),Hospital,MARCER Hospitals - Ambulance to Emergency Room Communications,1
31811,7c43,D,Menorah ER,Menorah Hospital ER (Patient Reports),Hospital,MARCER Hospitals - Ambulance to Emergency Room Communications,1
31812,7c44,D,MCMC ER,Miami County Medical Center ER (Patient Reports),Hospital,MARCER Hospitals - Ambulance to Emergency Room Communications,1
31813,7c45,D,North KC ER,North Kansas City Hospital (Patient Reports),Hospital,MARCER Hospitals - Ambulance to Emergency Room Communications,1
31814,7c46,D,OvPkMedCtrER,Overland Park Medical Center ER (Patient Reports),Hospital,MARCER Hospitals - Ambulance to Emergency Room Communications,1
31815,7c47,D,OlatheMed ER,Olathe Medical Center ER (Patient Reports),Hospital,MARCER Hospitals - Ambulance to Emergency Room Communications,1
31816,7c48,D,ProvidenceER,Providence Medical Center ER (Patient Reports),Hospital,MARCER Hospitals - Ambulance to Emergency Room Communications,1
31817,7c49,D,RsrchBltn ER,Research Belton ER (Patient Reports),Hospital,MARCER Hospitals - Ambulance to Emergency Room Communications,1
31818,7c4a,D,RsrchBrks ER,Research Brookside Campus Therapy,Hospital,MARCER Hospitals - Ambulance to Emergency Room Communications,1
31819,7c4b,D,Research ER,Research Medical Center ER (Patient Reports),Hospital,MARCER Hospitals - Ambulance to Emergency Room Communications,1
31820,7c4c,D,ShawneeMsnER,Shawnee Mission Medical Center ER (Patient Reports),Hospital,MARCER Hospitals - Ambulance to Emergency Room Communications,1
31821,7c4d,D,JOCO PW,JOCO Public Works,Public Works,Johnson County Ks: Public Works,1
31822,7c4e,D,SMPrairie ER,Star Outpatient Pavilion at Prairie Star ER (Patient Reports),Hospital,MARCER Hospitals - Ambulance to Emergency Room Communications,1
31823,7c4f,D,StJohns H ER,St. Johns Hospital ER (Patient Reports) [Leavenworth],Hospital,MARCER Hospitals - Ambulance to Emergency Room Communications,1
31824,7c50,D,StJo Hosp ER,St. Joseph ER (Patient Reports),Hospital,MARCER Hospitals - Ambulance to Emergency Room Communications,1
31825,7c51,D,StLukeEastER,St. Luke's Hospital East ER (Patient Reports),Hospital,MARCER Hospitals - Ambulance to Emergency Room Communications,1
31826,7c52,D,StLukeSmith,St. Luke's Hospital Smithville ER (Patient Reports),Hospital,MARCER Hospitals - Ambulance to Emergency Room Communications,1
31827,7c53,D,StLukes N ER,St. Lukes North ER (Patient Reports),Hospital,MARCER Hospitals - Ambulance to Emergency Room Communications,1
31828,7c54,D,StLukePlz ER,St. Lukes Plaza ER (Patient Reports),Hospital,MARCER Hospitals - Ambulance to Emergency Room Communications,1
31829,7c55,D,StLuke S ER,St. Lukes South ER (Patient Reports),Hospital,MARCER Hospitals - Ambulance to Emergency Room Communications,1
31830,7c56,D,StMaryBSprER,St. Mary's Blue Springs ER (Patient Reports),Hospital,MARCER Hospitals - Ambulance to Emergency Room Communications,1
31831,7c57,D,TrumanMed ER,Truman Medical Center ER (Patient Reports),Hospital,MARCER Hospitals - Ambulance to Emergency Room Communications,1
31832,7c58,D,TrumanLkwdER,Truman Lakewood East ER (Patient Reports),Hospital,MARCER Hospitals - Ambulance to Emergency Room Communications,1
31833,7c59,D,KCMO VA ER,KCMO Veteran Hospital ER (Patient Reports),Hospital,MARCER Hospitals - Ambulance to Emergency Room Communications,1
31836,7c5c,D,LMH ER,Lawrence Memorial Hospital (Patient Reports),Hospital,MARCER Hospitals - Ambulance to Emergency Room Communications,1
31838,7c5e,D,CASSCO REG,CASS REGIONAL ER (Patient Reports),Hospital,MARCER Hospitals - Ambulance to Emergency Room Communications,1
31839,7c5f,D,OPR ShawneER,OPR Shawnee ER (Patient Reports),Hospital,MARCER Hospitals - Ambulance to Emergency Room Communications,1
31840,7c60,D,OPR OlatheER,OPR Olathe ER (Patient Reports),Hospital,MARCER Hospitals - Ambulance to Emergency Room Communications,1
31841,7c61,D,AMRDisp PLCo,AMR Dispatch Platte County Mo,EMS Dispatch,EMS Agencies,1
31842,7c62,D,LifeFlight,LifeFlight Eagle Medical Helicopters,EMS Dispatch,Medical Helicopters,1
31843,7c63,D,AMR,AMR - Moved to TG 690 on KSICS 8/10/16,EMS-Tac,EMS Agencies,1
31844,7c64,D,AMRMetroTac,AMR Metro Tac,EMS-Tac,EMS Agencies,1
31845,7c65,D,AMRDisp Indp,AMR Dispatch Independence MO,EMS Dispatch,EMS Agencies,1
31847,7c67,D,JOCO PW,JOCO Public Works,Public Works,Johnson County Ks: Public Works,1
31849,7c69,D,JOCO PW,JOCO Public Works,Public Works,Johnson County Ks: Public Works,1
31861,7c75,D,RAINBOW RSI,RAINBOW RSI NON-ER (Patient Reports),Hospital,MARCER Hospitals - Ambulance to Emergency Room Communications,1
31901,7c9d,D,WaterOneDisp,Water One Dispach,Public Works,Water One of Johnson County Ks,1
31903,7c9f,D,Water1 Maint,Water One Construction / Maintenance,Public Works,Water One of Johnson County Ks,1
31905,7ca1,D,Water1Servce,Water One Service / Conncetions,Public Works,Water One of Johnson County Ks,1
32005,7d05,D,SMUSD512 SRO,SHAWNEE MISSION USD 512 SRO,Schools,Johnson County Ks: Shawnee Mission USD-512 Public Schools Talkgr,1
33000,80e8,D,KCFD EMS A1,KCMO Fire/EMS: Dispatch [A1],Fire Dispatch,Kansas City Mo - Fire,1
33001,80e9,D,KCFD Marshal,KCMO FD Marshal 1,Fire-Tac,Kansas City Mo - Fire,1
33003,80eb,D,KCFD Trng 1,KCMO FD Training 1,Fire-Tac,Kansas City Mo - Fire,1
