1,001,D,AMR,INDP AMR Medical - Emergency Management,Emergency Ops,Jackson County MO - Independence Emergency Management,1
33004,80ec,D,KCFD Trmg 2,KCMO FD Training 2,Fire-Tac,Kansas City Mo - Fire,1
33006,80ee,D,KCFD EMS A2,KCMO Fire/EMS: Operations [A2],Fire-Tac,Kansas City Mo - Fire,1
33007,80ef,D,KCFD EMS A3,KCMO Fire/EMS: Operations [A3],Fire-Tac,Kansas City Mo - Fire,1
33008,80f0,D,KCFD EMS A4,KCMO Fire/EMS: Operations [A4],Fire-Tac,Kansas City Mo - Fire,1
33010,80f2,D,KCFD EMS A5,KCMO Fire/EMS: Operations [A5],Fire-Tac,Kansas City Mo - Fire,1
33011,80f3,D,KCFD EMS A6,KCMO Fire/EMS: Operations [A6],Fire-Tac,Kansas City Mo - Fire,1
33012,80f4,D,KCFD EMS A7,KCMO Fire/EMS: Operations [A7],Fire-Tac,Kansas City Mo - Fire,1
33013,80f5,D,KCFD EMS A8,KCMO Fire/EMS: Operations [A8],Fire-Tac,Kansas City Mo - Fire,1
33014,80f6,D,KCFD EMS A9,KCMO Fire/EMS: Operations [A9],Fire-Tac,Kansas City Mo - Fire,1
33015,80f7,D,KCFD EMS A10,KCMO Fire/EMS: Operations [A10],Fire-Tac,Kansas City Mo - Fire,1
33016,80f8,D,KCFD Hazmat,KCMO FD Hazmat,Emergency Ops,Kansas City Mo - Fire,1
33017,80f9,D,MERS Patch,MERS - Metropolitan Emergency Radio System - 154.1300 Link to National WX Service at Pleasant Hill MO,Emergency Ops,Metropolitan Emergency Radio System - M.E.R.S.,1
33050,811a,D,PD All Call,KCMO Police:: All Call/Citywide (Attempt to Locate info),Law Dispatch,Kansas City Mo - Police Patrol,1
33051,811b,D,PD Center,KCMO Police: Center Patrol Zone,Law Dispatch,Kansas City Mo - Police Patrol,1
33052,811c,D,PD Metro,KCMO Police: Metro Patrol Zone,Law Dispatch,Kansas City Mo - Police Patrol,1
33053,811d,D,PD East,KCMO Police: East Patrol Zone,Law Dispatch,Kansas City Mo - Police Patrol,1
33054,811e,D,PD North,KCMO Police: North Patrol Zone,Law Dispatch,Kansas City Mo - Police Patrol,1
33055,811f,D,PD South,KCMO Police: South Patrol Zone,Law Dispatch,Kansas City Mo - Police Patrol,1
33057,8121,D,SD Service,KCMO Police: Service - License Plate 10-28/29s,Law Tac,Kansas City Mo - Police Patrol,1
33058,8122,D,PD Shl Creek,KCMO Police: Shoal Creek Patrol Zone,Law Dispatch,Kansas City Mo - Police Patrol,1
33059,8123,D,PD Traffic 1,KCMO Police: Traffic 1 Patrol Tac,Law Dispatch,Kansas City Mo - Police Patrol,1
33060,8124,D,PD Traffic 2,KCMO Police: Traffic 2 Patrol,Law Tac,Kansas City Mo - Police Patrol,1
33061,8125,D,PT OPS 1,KC Police: PT OPS 1,Law Tac,Kansas City Mo - Police Special Operations,1
33062,8126,D,PT OPS 2,KC Police: PT OPS 2,Law Tac,Kansas City Mo - Police Special Operations,1
33063,8127,D,PT OPS 3,KC Police: PT OPS 3,Law Tac,Kansas City Mo - Police Special Operations,1
33065,8129,D,Police M/A N,Police Mutual Aid - North [NO PDMU AID],Law Talk,Regional Interop,1
33066,812a,D,Police M/A S,Police Mutual Aid - South [SO PDMU AID],Law Talk,Regional Interop,1
33067,812b,D,SPOPS1,KC Police: Special Ops-1,Law Tac,Kansas City Mo - Police Special Operations,1
33068,812c,D,SPOPS2,KC Police: Special Ops-2,Law Tac,Kansas City Mo - Police Special Operations,1
33069,812d,D,SPOPS3,KC Police: Special Ops-3,Law Tac,Kansas City Mo - Police Special Operations,1
33070,812e,D,SPOPS4,KC Police: Special Ops-4,Law Tac,Kansas City Mo - Police Special Operations,1
33071,812f,D,SPOPS5,KC Police: Special Ops-5,Law Tac,Kansas City Mo - Police Special Operations,1
33072,8130,D,SPOPS6,KC Police: Special Ops-6,Law Tac,Kansas City Mo - Police Special Operations,1
33073,8131,D,SPOPS7,KC Police: Special Ops-7,Law Tac,Kansas City Mo - Police Special Operations,1
33074,8132,D,SPOPS8,KC Police: Special Ops-8,Law Tac,Kansas City Mo - Police Special Operations,1
33075,8133,D,SPOPS9,KC Police: Special Ops-9,Law Tac,Kansas City Mo - Police Special Operations,1
33076,8134,D,SPOPS10,KC Police: Special Ops-10,Law Tac,Kansas City Mo - Police Special Operations,1
33077,8135,D,TAC 1,KC Police: Tac-1 [TAC-1],Law Tac,Kansas City Mo - Police Special Operations,1
33078,8136,D,TAC 2,KC Police: Tac-2 [TAC-2],Law Tac,Kansas City Mo - Police Special Operations,1
33079,8137,D,TAC 3,KC Police: Tac-3 [TAC-3],Law Tac,Kansas City Mo - Police Special Operations,1
33080,8138,D,TAC 4,KC Police: Tac-4 [TAC-4],Law Tac,Kansas City Mo - Police Special Operations,1
33094,8146,D,KCPA 1 33094,Kansas City Police Academy 1,Law Tac,Kansas City Mo - Police Special Operations,1
33095,8147,D,KCPA 2 33095,Kansas City Police Academy 2,Law Tac,Kansas City Mo - Police Special Operations,1
33096,8148,D,KCPA 3 33096,Kansas City Police Academy 3,Law Tac,Kansas City Mo - Police Special Operations,1
33097,8149,D,KCPA 4 DTC,Kansas City Police Academy: Driver Training Course 4,Law Tac,Kansas City Mo - Police Special Operations,1
33098,814a,D,KCPA 5,Kansas City Police Academy 5,Law Tac,Kansas City Mo - Police Special Operations,1
33100,814c,D,KCPD Vice,KC Police - Vice,Law Tac,Kansas City Mo - Police Special Operations,1
33102,814e,D,KCMO 33102,KC MO Police 33102,Law Tac,Kansas City Mo - Police Special Operations,1
33115,815b,D,KCPD Narc 1,KC Police - Narcotics 1,Law Tac,Kansas City Mo - Police Special Operations,1
33116,815c,D,KCMO MDTF,KC MO Metro Drug Task Force,Law Tac,Kansas City Mo - Police Special Operations,1
33120,8160,D,Radio 1,Radio Techs - KCMO,Business,Radio Technicians / Testing,1
33121,8161,D,Radio 2,Radio Techs - KCMO,Business,Radio Technicians / Testing,1
33122,8162,D,KCPD Inv 1,KCPD Investigations 1,Law Talk,Kansas City Mo - Police Special Operations,1
33123,8163,D,KCPD Inv 2,KCPD Investigations 2,Law Talk,Kansas City Mo - Police Special Operations,1
33124,8164,D,KCFCD BldgOp,Facility Service Division Building Operations,Public Works,Kansas City Mo - Facility Service Division,1
33125,8165,D,KCFCD Ground,Facility Service Division Grounds,Public Works,Kansas City Mo - Facility Service Division,1
33151,817f,D,KCI TermSVCS,Terminal Services - Valet and Shuttles,Transportation,Kansas City International Airport - MCI,1
33155,8183,D,KCI Crash Ph,KCI Crash Phone,Emergency Ops,Kansas City International Airport - MCI,1
33156,8184,D,KCI AP 1,Airport Police [KCI AP 1],Law Dispatch,Kansas City International Airport - MCI,1
33158,8186,D,KCFD IC,Fire Incident Command,Fire-Tac,Kansas City International Airport - MCI,1
33159,8187,D,KCI ARFF,Aircraft Rescue & Fire Fighting Dispatch [ARFF],Fire Dispatch,Kansas City International Airport - MCI,1
33160,8188,D,KCI PD Ops 1,Airport Police Tac 1/Parking Enforcement,Law Tac,Kansas City International Airport - MCI,1
33161,8189,D,KCI F Maint1,Field Maintenance Division [FM1],Public Works,Kansas City International Airport - MCI,1
33162,818a,D,KCI F Maint2,Field Maintenance Division [FM2],Public Works,Kansas City International Airport - MCI,1
33163,818b,D,KCI F Maint3,Field Maintenance Division [FM3],Public Works,Kansas City International Airport - MCI,1
33164,818c,D,KCI FACCD,Facilities Maintenance Custodial Division [FACCD],Public Works,Kansas City International Airport - MCI,1
33166,818e,D,KCI FACSD,Facilities Maintenance Structural Division [FACSD],Public Works,Kansas City International Airport - MCI,1
33167,818f,D,KCI Ops Div,Operations Division,Public Works,Kansas City International Airport - MCI,1
33168,8190,D,City Garage,City Garage,Public Works,Kansas City Mo - City Services,1
33169,8191,D,KCI GT Bus,KCI Ground Transportation Bus Dispatch,Transportation,Kansas City International Airport - MCI,1
33170,8192,D,MKC DT1,Airport Police [MKC DT1) Downtown Airport,Law Tac,Kansas City International Airport - MCI,1
33171,8193,D,MKC Security,Airport Ch12 - Security,Security,Kansas City International Airport - MCI,1
33200,81b0,D,KCMO ACO 1,Animal Control Officers [ACO 1],Public Works,Kansas City Mo - City Services,1
33201,81b1,D,KCMO ACO T1,Animal Control Officers [ACO Tac 1],Public Works,Kansas City Mo - City Services,1
33215,81bf,D,MC NurseStn,Municipal Corrections Nurse Station,Corrections,Kansas City Mo - City Services,1
33217,81c1,D,SE COMTY CNT,SE COMMUNITY CENTER (SWOPE PARK),Public Works,Kansas City Mo - City Services,1
33220,81c4,D,KCCC 1,Kansas City Convention Center Channel 1,Public Works,Kansas City Mo - City Services,1
33221,81c5,D,KCCC 2,Kansas City Convention Center Channel 2,Public Works,Kansas City Mo - City Services,1
33224,81c8,D,FSD,Facility Services Division Engineering,Public Works,Kansas City Mo - City Services,1
33225,81c9,D,KCCCSecurity,KC Convention Center Security,Security,Kansas City Mo - City Services,1
33235,81d3,D,FSDCH,Facility Services Division City Hall,Public Works,Kansas City Mo - City Services,1
33236,81d4,D,C/W Security,City Wide Security Division: Control Dispatch,Security,Kansas City Mo - City Services,1
33237,81d5,D,Parking Enf,Parking Enforcement,Public Works,Kansas City Mo - City Services,1
33238,81d6,D,Corrections,Municipal Corrections Escort,Corrections,Kansas City Mo - City Services,1
33252,81e4,D,KC CodeInsp1,Codes Inspections Division of Development Services Channel 1,Public Works,Kansas City Mo - City Services,1
33253,81e5,D,KC CodeInsp2,Codes Inspections Division of Development Services Channel 2,Public Works,Kansas City Mo - City Services,1
33254,81e6,D,KC CodeInsp3,Codes Inspections Division of Development Services Channel 3,Public Works,Kansas City Mo - City Services,1
33255,81e7,D,KC CodeInsp4,Codes Inspections Division of Development Services Channel 4,Public Works,Kansas City Mo - City Services,1
33256,81e8,D,KC CodeInsp5,Codes Inspections Division of Development Services Channel 5,Public Works,Kansas City Mo - City Services,1
33257,81e9,D,KC CodeInsp6,Codes Inspections Division of Development Services Channel 6,Public Works,Kansas City Mo - City Services,1
33260,81ec,D,KC CodeInsp7,Code Inspections,Public Works,Kansas City Mo - City Services,1
33261,81ed,D,KC CodeInsp8,Code Inspections,Public Works,Kansas City Mo - City Services,1
33270,81f6,D,KCWaterDisp,Water Department Dispatch,Public Works,Kansas City Mo - City Services,1
33271,81f7,D,KCWaterFacil,Water Department Facilities,Public Works,Kansas City Mo - City Services,1
33272,81f8,D,KCWaterEng,Water Department Engineering,Public Works,Kansas City Mo - City Services,1
33300,8214,D,KCPW Disp,Public Works Dispatch,Public Works,Kansas City Mo - Public Works,1
33302,8216,D,KCPW Ops,Public Works Operations,Public Works,Kansas City Mo - Public Works,1
33303,8217,D,KCPW Plow,Public Works Snow Plows,Public Works,Kansas City Mo - Public Works,1
33304,8218,D,KCPW Signals,Public Works: Signals [PWSGN],Public Works,Kansas City Mo - Public Works,1
33305,8219,D,KCPW Dist 1,Public Works: District 1 [PWD1],Public Works,Kansas City Mo - Public Works,1
33306,821a,D,KCPW Dist 2,Public Works: District 2 [PWD2],Public Works,Kansas City Mo - Public Works,1
33307,821b,D,KCPW Dist 3,Public Works: District 3 [PWD3],Public Works,Kansas City Mo - Public Works,1
33308,821c,D,KCPW Dist 4,Public Works: District 4 [PWD4],Public Works,Kansas City Mo - Public Works,1
33309,821d,D,KCPW 1,Public Works 1,Public Works,Kansas City Mo - Public Works,1
33317,8225,D,KCPW SldWast,Public Works: Solid Waste [PWSW],Public Works,Kansas City Mo - Public Works,1
33318,8226,D,KCPW SldWstS,Public Works: Solid Waste Supervisor [PWSWS],Public Works,Kansas City Mo - Public Works,1
33350,8246,D,KCPR AllCall,KC Parks & Recreation: All Call,Public Works,Kansas City Mo - Parks and Recreation,1
33351,8247,D,KCPR Dist 1,KC Parks & Recreation: District 1,Public Works,Kansas City Mo - Parks and Recreation,1
33352,8248,D,KCPR Dist 2,KC Parks & Recreation: District 2,Public Works,Kansas City Mo - Parks and Recreation,1
33353,8249,D,KCPR Dist 3,KC Parks & Recreation: District 3,Public Works,Kansas City Mo - Parks and Recreation,1
33354,824a,D,KCPR Dist 4,KC Parks & Recreation: District 4,Public Works,Kansas City Mo - Parks and Recreation,1
33356,824c,D,KCPR ParkOps,KC Parks & Recreation: Park Operations,Public Works,Kansas City Mo - Parks and Recreation,1
33500,82dc,D,KCM CALL,KC MO Police: Calling [KCM CALL],Law Talk,Kansas City Mo - Police Special Operations,1
33501,82dd,D,KCMOCMN3,KC MO Police: Common 3 [KCMOCMN3],Law Talk,Kansas City Mo - Police Special Operations,1
33502,82de,D,KCMOCMN4,KC MO Police: Common 4 [KCMOCMN4],Law Talk,Kansas City Mo - Police Special Operations,1
33503,82df,D,KCMOCMN5,KC MO Police: Common 5 [KCMOCMN5],Law Talk,Kansas City Mo - Police Special Operations,1
33504,82e0,D,KCMOCMN6,KC MO Police: Common 6 [KCMOCMN6],Law Talk,Kansas City Mo - Police Special Operations,1
33505,82e1,D,KCMOCMN7,KC MO Police: Common 7 [KCMOCMN7],Law Talk,Kansas City Mo - Police Special Operations,1
33506,82e2,D,KCMOCMN8,KC MO Police: Common 8 [KCMOCMN8],Law Talk,Kansas City Mo - Police Special Operations,1
33510,82e6,D,P/S Common 9,Public Safety Common 9 [PS CMN9],Interop,Regional Interop,1
33511,82e7,D,P/S Common10,Public Safety Common 10 [PS CMN10],Interop,Regional Interop,1
33512,82e8,D,P/S Common11,Public Safety Common 11 [PS CMN11],Interop,Regional Interop,1
33513,82e9,D,P/S Common12,Public Safety Common 11 [PS CMN11],Interop,Regional Interop,1
33514,82ea,D,P/S Common13,Public Safety Common 13 [PS CMN13],Interop,Regional Interop,1
33515,82eb,D,P/S Common14,Public Safety Common 14 [PS CMN14],Interop,Regional Interop,1
34005,84d5,D,Reg Calling,Regional Calling [REG CALL],Interop,Regional Interop,1
34006,84d6,D,Reg Common3,Regional Common 3 [REG CMN3],Interop,Regional Interop,1
34007,84d7,D,Reg Common4,Regional Common 4 [REG CMN4],Interop,Regional Interop,1
34008,84d8,D,Reg Common5,Regional Common 5 [REG CMN5],Interop,Regional Interop,1
34009,84d9,D,Reg Common6,Regional Common 6 [REG CMN6],Interop,Regional Interop,1
34010,84da,D,E Common 7,East Common 7 [EASTCM7],Interop,Regional Interop,1
34011,84db,D,E Common 8,East Common 8 [EASTCM8],Interop,Regional Interop,1
34012,84dc,D,E Common 9,East Common 9 [EASTCM9],Interop,Regional Interop,1
34013,84dd,D,E Common 10,East Common 10 [EASTCM10],Interop,Regional Interop,1
34014,84de,D,W Common 11,West Common 11 [WESTCM11],Interop,Regional Interop,1
34015,84df,D,W Common 12,West Common 12 [WESTCM12],Interop,Regional Interop,1
34016,84e0,D,W Common 13,West Common 13 [WESTCM13],Interop,Regional Interop,1
34017,84e1,D,W Common 14,West Common 14 [WESTCM14],Interop,Regional Interop,1
34018,84e2,D,Reg Pursuit,Regional Pursuit [REG PRST],Law Talk,Regional Interop,1
34045,84fd,D,MHP-A DISP 1,MHP Troop A (KC) Dispatch,Law Dispatch,State of Missouri,1
34046,84fe,D,MHP-A DISP-2,MHP Troop A (KC) Dispatch 2,Law Dispatch,State of Missouri,1
34060,850c,D,UMKC PD Disp,UMKC PD Dispatch,Security,University of Missouri Kansas City,1
34061,850d,D,UMKC Parking,Parking Enforcement,Schools,University of Missouri Kansas City,1
34100,8534,D,Platte Law 1,Platte County Sheriff: Law 1,Law Dispatch,Platte County Mo,1
34101,8535,D,Platte Law 2,Platte County Sheriff: Law 2 (records checks etc),Law Talk,Platte County Mo,1
34104,8538,D,PlatteLawTc1,Platte County Sheriff: Tac 1,Law Tac,Platte County Mo,1
34105,8539,D,PlatteLawTc2,Platte County Sheriff: Tac 2,Law Tac,Platte County Mo,1
34106,853a,D,PlatteLawTc3,Platte County Sheriff: Tac 3,Law Tac,Platte County Mo,1
34107,853b,D,PlatteLawTc4,Platte County Sheriff: Tac 4,Law Tac,Platte County Mo,1
34108,853c,D,PlatteLawTc5,Platte County Sheriff: Tac 5,Law Tac,Platte County Mo,1
34109,853d,D,PlatteLawTc6,Platte County Sheriff: Tac 6,Law Tac,Platte County Mo,1
34110,853e,E,PlatteLawTc7,Platte County Sheriff: Tac 7 (Encrypted),Law Tac,Platte County Mo,1
34117,8545,D,PatteCoSSU,Platte County Courthouse Security [SSU],Security,Platte County Mo,1
34118,8546,D,PlatteLawCm1,Platte County Sheriff: Car-to-Car 1 [COM 1],Law Talk,Platte County Mo,1
34119,8547,D,PlatteLawCm2,Platte County Sheriff: Car-to-Car 2 [COM 2],Law Talk,Platte County Mo,1
34129,8551,D,PlatteCo EM1,Platte County Emergency Management,Emergency Ops,Platte County Mo,1
34131,8553,D,PlatteCo PW1,Platte County Public Works 1 [PW 1],Public Works,Platte County Mo,1
34132,8554,D,PlatteCo PW2,Platte County Public Works 2 [PW 2],Public Works,Platte County Mo,1
34133,8555,D,PlatteCo PW3,Platte County Public Works 3 [PW 3],Public Works,Platte County Mo,1
34136,8558,D,PlatteCo FM1,Platte County Facilities Management 1 [FM 1],Public Works,Platte County Mo,1
34137,8559,D,PlatteCo FM2,Platte County Facilities Management 2 [FM 2],Public Works,Platte County Mo,1
34138,855a,D,PlatteCo FM3,Platte County Facilities Management 3 [FM 3],Public Works,Platte County Mo,1
34141,855d,D,Platte Fire1,Platte County Fire: Dispatch [FIRE 1],Fire Dispatch,Platte County Mo,1
34145,8561,D,PlatteFireT1,Platte County Fire: Tactical 1,Fire-Tac,Platte County Mo,1
34146,8562,D,PlatteFireT2,Platte County Fire: Tactical 2,Fire-Tac,Platte County Mo,1
34200,8598,D,Raytown PD A,Raytown Police Ch. A Dispatch,Law Dispatch,Jackson County - Raytown,1
34201,8599,D,Raytown PD B,Raytown Police Ch. B,Law Talk,Jackson County - Raytown,1
34202,859a,D,Raytown PD C,Raytown Police Ch. C,Law Talk,Jackson County - Raytown,1
34203,859b,D,Raytown PD D,Raytown Police Ch. D,Law Talk,Jackson County - Raytown,1
34204,859c,D,Raytown PD E,Raytown Police Ch. E,Law Talk,Jackson County - Raytown,1
34212,85a4,D,Raytown PWKS,Raytown Public Works,Public Works,Jackson County - Raytown,1
34219,85ab,D,Raytown EMS,Raytown EMS Dispatch,EMS Dispatch,Jackson County - Raytown,1
34250,85ca,D,Grandview PD,Grandview Police Dispatch,Law Dispatch,Jackson County - Grandview,1
34258,85d2,D,Grandview CW,Grandview Citywide,Public Works,Jackson County - Grandview,1
34270,85de,D,Grandview FD,Grandview Fire/EMS,Fire Dispatch,Jackson County - Grandview,1
34300,85fc,D,ClayCoSO CH1,Clay County Sheriff Dispatch CH 1,Law Dispatch,Clay County MO,1
34301,85fd,D,ClayCoSO CH2,Clay County Sheriff CH 2,Law Tac,Clay County MO,1
34302,85fe,D,ClayCoSO CH3,Clay County Sheriff CH 3,Law Talk,Clay County MO,1
34303,85ff,D,ClayCoSO CH4,Clay County Sheriff CH 4,Law Talk,Clay County MO,1
34304,8600,D,ClayCoSO CH5,Clay County Sheriff CH 5,Law Talk,Clay County MO,1
34305,8601,D,ClayCoSO CH6,Clay County Sheriff CH 6,Law Talk,Clay County MO,1
34306,8602,D,ClayCoSO CH7,Clay County Sheriff CH 7 Court Security,Security,Clay County MO,1
34307,8603,E,ClayCoSo CH8,Clay County Sheriff's Office Drug Squad,Law Talk,Clay County MO,1
34312,8608,D,Clay Co FD,Clay County Fire/EMS Dispatch,Fire Dispatch,Clay County MO,1
34320,8610,D,Randolph PD,Randolph Police,Law Dispatch,Clay County MO,1
34321,8611,D,ClayCoParks,Clay County Parks,Public Works,Clay County MO,1
34322,8612,D,PlsValleyPD1,Pleasant Valley - Police Dispatch,Law Dispatch,Clay County MO,1
34323,8613,D,PlsValleyPD2,Pleasant Valley - Police Tactical,Law Tac,Clay County MO,1
34324,8614,D,PlsValleyFD1,Pleasant Valley - Fire Dispatch,Fire Dispatch,Clay County MO,1
34325,8615,D,PlsValleyFD2,Pleasant Valley - Fire Tactical,Fire-Tac,Clay County MO,1
34326,8616,D,PlsValley PW,Pleasant Valley - Public Works,Public Works,Clay County MO,1
34351,862f,E,JCSO Disp,Jackson County Sheriff: Dispatch,Law Dispatch,Jackson County MO,1
34352,8630,E,JCSO Sec,Jackson County Sheriff: Secondary,Law Tac,Jackson County MO,1
34353,8631,E,JCSO Ops 1,Jackson County Sheriff': Ops-1,Law Tac,Jackson County MO,1
34354,8632,D,JCSO Ops 2,Jackson County Sheriff: Ops-2,Law Tac,Jackson County MO,1
34355,8633,D,JCSO Ops 3,Jackson County Sheriff: Ops-3,Law Tac,Jackson County MO,1
34356,8634,E,JCSO Ops 4,Jackson County Sheriff: Ops-4,Law Tac,Jackson County MO,1
34357,8635,E,JCSO ERT,Jackson County Sheriff Emergency Response Team,Law Tac,Jackson County MO,1
34358,8636,D,JCSO Traffic,Jackson County Sheriff Traffic Unit,Law Tac,Jackson County MO,1
34359,8637,D,JCSO Ct KC,KC (Downtown) Courthouse,Law Tac,Jackson County MO,1
34360,8638,D,JCSO Ct Ind,Independence Courthouse,Law Tac,Jackson County MO,1
34361,8639,D,JaCo Muni PD,Jackson County Sheriff: Municipal Police - Dispatch*,Law Dispatch,Jackson County MO,1
34362,863a,D,JC ParksRngr,Jackson County Park Rangers,Public Works,Jackson County MO,1
34365,863d,D,JACO PW,Jackson County Public Works,Public Works,Jackson County MO,1
34370,8642,D,JACO PW TAC,Jackson County Public Works TAC,Public Works,Jackson County MO,1
34379,864b,D,OAK GROVE 1,OAK GROVE POLICE,Law Dispatch,Jackson County MO,1
34381,864d,D,GrVALLEY COD,GRAIN VALLEY CODES,Public Works,Jackson County MO,1
